baud_rate,measured_velocity
0,0.0
100,0.0
200,0.0
300,0.0
400,0.0
500,0.0
600,0.0
700,0.0
800,0.0
900,0.0
1000,0.0
1100,0.0
1200,0.0
1300,0.0
1400,0.0
1500,0.0
1600,0.0
1700,0.0
1800,0.0
1900,0.0
2000,0.0
2100,0.0
2200,0.0
2300,0.0
2400,0.0
2500,0.0
2600,0.0
2700,0.0
2800,0.0
2900,0.0
3000,0.0
3100,0.0
3200,0.0
3300,0.0
3400,0.0
3500,0.0
3600,0.0
3700,0.0
3800,0.0
3900,0.0
4000,0.022781672
4100,0.022781672
4200,0.022781672
4300,0.022781672
4400,0.022781672
4500,0.022781672
4600,0.022781672
4700,0.028477094
4800,0.028477094
4900,0.028477094
5000,0.034172512
5100,0.028477094
5200,0.034172512
5300,0.028477094
5400,0.034172512
5500,0.034172512
5600,0.034172512
5700,0.034172512
5800,0.034172512
5900,0.034172512
6000,0.03986793
6100,0.03986793
6200,0.045563344
6300,0.03986793
6400,0.03986793
6500,0.045563344
6600,0.045563344
6700,0.045563344
6800,0.045563344
6900,0.045563344
7000,0.045563344
7100,0.045563344
7200,0.05125877
7300,0.05125877
7400,0.05125877
7500,0.05125877
7600,0.05125877
7700,0.05125877
7800,0.056954188
7900,0.05125877
8000,0.05125877
8100,0.056954188
8200,0.056954188
8300,0.05125877
8400,0.056954188
8500,0.056954188
8600,0.056954188
8700,0.0626496
8800,0.056954188
8900,0.0626496
9000,0.056954188
9100,0.0626496
9200,0.068345024
9300,0.0626496
9400,0.068345024
9500,0.0626496
9600,0.0626496
9700,0.068345024
9800,0.068345024
9900,0.068345024
10000,0.068345024
10100,0.068345024
10200,0.068345024
10300,0.074040432
10400,0.074040432
10500,0.074040432
10600,0.074040432
10700,0.074040432
10800,0.074040432
10900,0.07973586
11000,0.074040432
11100,0.07973586
11200,0.07973586
11300,0.07973586
11400,0.08543128
11500,0.08543128
11600,0.07973586
11700,0.08543128
11800,0.08543128
11900,0.08543128
12000,0.08543128
12100,0.08543128
12200,0.08543128
12300,0.08543128
12400,0.09112669
12500,0.08543128
12600,0.08543128
12700,0.09112669
12800,0.09682211
12900,0.09112669
13000,0.09112669
13100,0.09682211
13200,0.09682211
13300,0.09682211
13400,0.09682211
13500,0.09682211
13600,0.09682211
13700,0.09682211
13800,0.09682211
13900,0.09682211
14000,0.10251754
14100,0.10251754
14200,0.10251754
14300,0.10821295
14400,0.10251754
14500,0.10251754
14600,0.10251754
14700,0.10251754
14800,0.10821295
14900,0.10821295
15000,0.10821295
15100,0.11390837
15200,0.10821295
15300,0.11390837
15400,0.11390837
15500,0.11390837
15600,0.11390837
15700,0.11390837
15800,0.11390837
15900,0.11390837
16000,0.11390837
16100,0.11960379
16200,0.11390837
16300,0.11960379
16400,0.11960379
16500,0.11960379
16600,0.11960379
16700,0.11960379
16800,0.1252992
16900,0.1252992
17000,0.1252992
17100,0.1252992
17200,0.13099464
17300,0.1252992
17400,0.13099464
17500,0.13099464
17600,0.1252992
17700,0.13099464
17800,0.13099464
17900,0.13099464
18000,0.13099464
18100,0.13099464
18200,0.13099464
18300,0.13099464
18400,0.13669005
18500,0.13669005
18600,0.13099464
18700,0.13099464
18800,0.13099464
18900,0.13099464
19000,0.13669005
19100,0.14238547
19200,0.14238547
19300,0.14238547
19400,0.14238547
19500,0.14238547
19600,0.14238547
19700,0.14808087
19800,0.14808087
19900,0.14238547
20000,0.14808087
20100,0.14808087
20200,0.14808087
20300,0.14808087
20400,0.1537763
20500,0.14808087
20600,0.1537763
20700,0.1537763
20800,0.1537763
20900,0.1537763
21000,0.1537763
21100,0.15947172
21200,0.15947172
21300,0.15947172
21400,0.15947172
21500,0.15947172
21600,0.15947172
21700,0.15947172
21800,0.15947172
21900,0.16516714
22000,0.16516714
22100,0.16516714
22200,0.16516714
22300,0.16516714
22400,0.16516714
22500,0.17086256
22600,0.17086256
22700,0.17086256
22800,0.16516714
22900,0.17086256
23000,0.17086256
23100,0.176557984
23200,0.17086256
23300,0.176557984
23400,0.176557984
23500,0.176557984
23600,0.18225338
23700,0.176557984
23800,0.176557984
23900,0.176557984
24000,0.176557984
24100,0.176557984
24200,0.18225338
24300,0.18225338
24400,0.18225338
24500,0.18225338
24600,0.18225338
24700,0.18225338
24800,0.18794881
24900,0.18794881
25000,0.18225338
25100,0.18794881
25200,0.18794881
25300,0.18794881
25400,0.19364422
25500,0.19364422
25600,0.19364422
25700,0.19364422
25800,0.19933964
25900,0.19364422
26000,0.19364422
26100,0.19364422
26200,0.19364422
26300,0.19933964
26400,0.19933964
26500,0.19933964
26600,0.19933964
26700,0.20503508
26800,0.19933964
26900,0.20503508
27000,0.20503508
27100,0.20503508
27200,0.20503508
27300,0.20503508
27400,0.20503508
27500,0.20503508
27600,0.20503508
27700,0.20503508
27800,0.21073048
27900,0.21073048
28000,0.21073048
28100,0.21073048
28200,0.2164259
28300,0.2164259
28400,0.2164259
28500,0.21073048
28600,0.2164259
28700,0.2164259
28800,0.2164259
28900,0.22212134
29000,0.22212134
29100,0.22212134
29200,0.22212134
29300,0.2164259
29400,0.2164259
29500,0.22212134
29600,0.2164259
29700,0.22781674
29800,0.22781674
29900,0.22781674
30000,0.22781674
30100,0.22781674
30200,0.22781674
30300,0.22781674
30400,0.23351216
30500,0.22781674
30600,0.22781674
30700,0.23351216
30800,0.23351216
30900,0.23351216
31000,0.23351216
31100,0.23351216
31200,0.23351216
31300,0.23920758
31400,0.23351216
31500,0.23920758
31600,0.23920758
31700,0.23920758
31800,0.23920758
31900,0.23920758
32000,0.23920758
32100,0.244903
32200,0.244903
32300,0.244903
32400,0.244903
32500,0.244903
32600,0.244903
32700,0.244903
32800,0.244903
32900,0.2505984
33000,0.2505984
33100,0.2505984
33200,0.2505984
33300,0.2505984
33400,0.2505984
33500,0.2505984
33600,0.2505984
33700,0.2562938
33800,0.2562938
33900,0.2562938
34000,0.2562938
34100,0.26198928
34200,0.26768468
34300,0.26198928
34400,0.26768468
34500,0.26768468
34600,0.26768468
34700,0.26198928
34800,0.26198928
34900,0.26768468
35000,0.26768468
35100,0.26768468
35200,0.26768468
35300,0.26768468
35400,0.26768468
35500,0.26198928
35600,0.26768468
35700,0.26768468
35800,0.26768468
35900,0.26198928
36000,0.26768468
36100,0.26198928
36200,0.26768468
36300,0.26198928
36400,0.26198928
36500,0.26198928
36600,0.26198928
36700,0.26768468
36800,0.26768468
36900,0.26768468
37000,0.2733801
37100,0.28477094
37200,0.28477094
37300,0.28477094
37400,0.28477094
37500,0.28477094
37600,0.28477094
37700,0.29046634
37800,0.29046634
37900,0.29046634
38000,0.29046634
38100,0.29046634
38200,0.29046634
38300,0.29616174
38400,0.29616174
38500,0.29616174
38600,0.29046634
38700,0.29616174
38800,0.29616174
38900,0.29616174
39000,0.30185716
39100,0.29616174
39200,0.30185716
39300,0.30185716
39400,0.29616174
39500,0.30185716
39600,0.30185716
39700,0.30185716
39800,0.30185716
39900,0.30185716
40000,0.3075526
40100,0.3075526
40200,0.3075526
40300,0.3075526
40400,0.3075526
40500,0.313248
40600,0.313248
40700,0.313248
40800,0.313248
40900,0.3075526
41000,0.313248
41100,0.3075526
41200,0.31894344
41300,0.313248
41400,0.31894344
41500,0.32463884
41600,0.31894344
41700,0.32463884
41800,0.31894344
41900,0.32463884
42000,0.33033428
42100,0.32463884
42200,0.33602968
42300,0.31894344
42400,0.313248
42500,0.32463884
42600,0.32463884
42700,0.32463884
42800,0.32463884
42900,0.33033428
43000,0.33033428
43100,0.33033428
43200,0.32463884
43300,0.33033428
43400,0.3417251
43500,0.347420536
43600,0.347420536
43700,0.3417251
43800,0.33602968
43900,0.3417251
44000,0.33602968
44100,0.33602968
44200,0.33602968
44300,0.3417251
44400,0.3417251
44500,0.33602968
44600,0.33602968
44700,0.3417251
44800,0.347420536
44900,0.347420536
45000,0.347420536
45100,0.347420536
45200,0.347420536
45300,0.35881136
45400,0.347420536
45500,0.35881136
45600,0.347420536
45700,0.353115968
45800,0.353115968
45900,0.353115968
46000,0.353115968
46100,0.36450676
46200,0.35881136
46300,0.35881136
46400,0.35881136
46500,0.35881136
46600,0.35881136
46700,0.35881136
46800,0.35881136
46900,0.36450676
47000,0.35881136
47100,0.35881136
47200,0.36450676
47300,0.36450676
47400,0.36450676
47500,0.35881136
47600,0.370202168
47700,0.370202168
47800,0.36450676
47900,0.35881136
48000,0.36450676
48100,0.36450676
48200,0.370202168
48300,0.37589762
48400,0.370202168
48500,0.36450676
48600,0.37589762
48700,0.37589762
48800,0.370202168
48900,0.370202168
49000,0.370202168
49100,0.38159304
49200,0.38159304
49300,0.38159304
49400,0.38159304
49500,0.38159304
49600,0.38728844
49700,0.38159304
49800,0.38728844
49900,0.38159304
50000,0.39298388
50100,0.38728844
50200,0.3986793
50300,0.38728844
50400,0.39298388
50500,0.3986793
50600,0.39298388
50700,0.4043747
50800,0.39298388
50900,0.39298388
51000,0.3986793
51100,0.39298388
51200,0.39298388
51300,0.3986793
51400,0.3986793
51500,0.3986793
51600,0.3986793
51700,0.3986793
51800,0.3986793
51900,0.3986793
52000,0.42715636
52100,0.4328518
52200,0.4043747
52300,0.4043747
52400,0.41576552
52500,0.41007016
52600,0.41007016
52700,0.4043747
52800,0.41576552
52900,0.41007016
53000,0.41007016
53100,0.41576552
53200,0.4328518
53300,0.42715636
53400,0.449938036
53500,0.42715636
53600,0.41576552
53700,0.41007016
53800,0.4385472
53900,0.41576552
54000,0.4385472
54100,0.41007016
54200,0.4328518
54300,0.42715636
54400,0.42146096
54500,0.42715636
54600,0.42146096
54700,0.42715636
54800,0.4385472
54900,0.4385472
55000,0.4328518
55100,0.41576552
55200,0.42146096
55300,0.4442427
55400,0.4385472
55500,0.4328518
55600,0.4442427
55700,0.4385472
55800,0.42715636
55900,0.4556335
56000,0.4385472
56100,0.42715636
56200,0.4385472
56300,0.42715636
56400,0.4385472
56500,0.4328518
56600,0.4328518
56700,0.4385472
56800,0.42715636
56900,0.449938036
57000,0.4385472
57100,0.4442427
57200,0.4556335
57300,0.449938036
57400,0.449938036
57500,0.4556335
57600,0.4556335
57700,0.4442427
57800,0.449938036
57900,0.449938036
58000,0.449938036
58100,0.4556335
58200,0.4556335
58300,0.4556335
58400,0.4556335
58500,0.4556335
58600,0.4556335
58700,0.4556335
58800,0.4556335
58900,0.4556335
59000,0.4556335
59100,0.47271972
59200,0.47271972
59300,0.46702432
59400,0.47271972
59500,0.48411056
59600,0.46702432
59700,0.47841516
59800,0.47841516
59900,0.489806
60000,0.46702432
60100,0.47841516
60200,0.47841516
60300,0.48411056
60400,0.47841516
60500,0.46702432
60600,0.46702432
60700,0.47271972
60800,0.47841516
60900,0.47841516
61000,0.47271972
61100,0.47271972
61200,0.47271972
61300,0.47271972
61400,0.47271972
61500,0.489806
61600,0.489806
61700,0.47841516
61800,0.47841516
61900,0.47841516
62000,0.48411056
62100,0.48411056
62200,0.48411056
62300,0.48411056
62400,0.489806
62500,0.48411056
62600,0.489806
62700,0.48411056
62800,0.48411056
62900,0.489806
63000,0.48411056
63100,0.489806
63200,0.489806
63300,0.5011968
63400,0.489806
63500,0.489806
63600,0.49550144
63700,0.489806
63800,0.49550144
63900,0.49550144
64000,0.49550144
64100,0.49550144
64200,0.49550144
64300,0.49550144
64400,0.49550144
64500,0.5011968
64600,0.49550144
64700,0.5011968
64800,0.5011968
64900,0.5011968
65000,0.5011968
65100,0.50689224
65200,0.50689224
65300,0.50689224
65400,0.50689224
65500,0.50689224
